name,rede,cnpj,pais,estado,cidade,endereço,cep,telefone,email,nome contato,observacao
59,Savegnago,71.322.150/0076-87,Brasil,SP,Campinas ,"Av. Almeida Garret, 1073 - Parque Taquaral ",13087-291,17 99143-8263,[email],João,
Loja 1 Matriz Sertãozinho,Savegnago,71.322.150/0001-60,Brasil,SP,Matriz Sertãozinho,"Av. N. S. Aparecida, 2021, São João / CEP 14170-150",14170-150,17 99143-8263,[email],João,
Loja 2 Sertãozinho,Savegnago,71.322.150/0004-02,Brasil,SP,Sertãozinho,"Av. Antônio Paschoal, 912, Jd. Brasília / CEP 14170-000",14170-000,17 99143-8263,[email],João,
Loja 03 Sertãozinho,Savegnago,71.322.150/0005-93,Brasil,SP,Sertãozinho,"Rua Julio Miranda Taveira, 984",14164-174,17 99143-8263,[email],João,
Loja 4 Sertãozinho,Savegnago,71.322.150/0003-21,Brasil,SP,Sertãozinho,"Rua Washington Luiz, 2549",14166-040,17 99143-8263,[email],João,
Loja 5 Sertãozinho,Savegnago, 71.322.150/0002-40,Brasil,SP,Sertãozinho,"Av. J. Ferreira Fontes, 507",14177-220,17 99143-8263,[email],João,
Loja 6 Ribeirão Preto,Savegnago,71.322.150/0006-74,Brasil,SP,Riberão Preto,"Av. Monteiro Lobato, 1335",14030-510,17 99143-8263,[email],João,
Loja 7 Jardinópolis,Savegnago,71.322.150/0007-55,Brasil,SP,Jardinópolis,"Av. Monteiro Lobato, 1335",14680-000,17 99143-8263,[email],João,
Loja 8 Ribeirão Preto,Savegnago,71.322.150/0010-50,Brasil,SP,Riberão Preto,"Av. Pio XII, 589",14030-250,17 99143-8263,[email],João,
Loja 9 Ribeirão Preto,Savegnago,71.322.150/0011-31,Brasil,SP,Riberão Preto,"Rua Javari, 4819",14061-310,17 99143-8263,[email],João,
Loja 10 Ribeirão Preto,Savegnago, 71.322.150/0012-12,Brasil,SP,Riberão Preto,"Rua Silveira Martins, 44",14080-110,17 99143-8263,[email],João,
Loja 11 Franca,Savegnago,71.322.150/0013-01,Brasil,SP,Franca,"Rua Saldanha Marinho, 2151",14400-410,17 99143-8263,[email],João,
Loja 12 Franca,Savegnago,71.322.150/0014-84,Brasil,SP,Franca,"Av. José da Silva, 3913",14405-391,17 99143-8263,[email],João,
Loja 13 Ribeirão Preto,Savegnago,71.322.150/0015-65,Brasil,SP,Riberão Preto,"Av. Cel. Quito Junqueira, 622",14085-610,17 99143-8263,[email],João,
Loja 14 Franca,Savegnago,71.322.150/0016-46,Brasil,SP,Franca,"Av. Brasil, 1281",14401-234,17 99143-8263,[email],João,
Loja 15 Barretos,Savegnago,71.322.150/0017-27,Brasil,SP,Barretos,"Av. 43, 99",14780-420,17 99143-8263,[email],João,
Loja 16 Ribeirão Preto,Savegnago,71.322.150/0018-08,Brasil,SP,Riberão Preto,"Rua Sérigio Achê, 1011", 14401-234,17 99143-8263,[email],João,
Loja 17 Ribeirão Preto,Savegnago,71.322.150/0019-99,Brasil,SP,Riberão Preto,"Rua Henrique Dumont, 745",14090-200 ,17 99143-8263,[email],João,
Loja 18 Bebedouro,Savegnago,71.322.150/0021-03,Brasil,SP,Bebedouro,"Av. Quito Stamato, 555",14700-500,17 99143-8263,[email],João,
Loja 19 Barretos,Savegnago,71.322.150/0022-94,Brasil,SP,Barretos,Av. Engº Necker C. De Camargo. 2303,14783-080,17 99143-8263,[email],João,
Loja 20 Ribeirão Preto,Savegnago,71.322.150/0025-37,Brasil,SP,Riberão Preto,"Av. Portugal, 2509",14020-380,17 99143-8263,[email],João,
Loja 21 Bebedouro,Savegnago,71.322.150/0026-18,Brasil,SP,Bebedouro,"Av. Allan Kardec, 1451 Compl. Loja B",14701-464,17 99143-8263,[email],João,
Loja 22 Araraquara,Savegnago,71.322.150/0020-22,Brasil,SP,Araraquara,"Av. Maria Ant. Camargo De Oliveira, 1030", 14801-260,17 99143-8263,[email],João,
Loja 23 Monte Alto,Savegnago, 71.322.150/0035-09,Brasil,SP,Monte Alto,"Rua Nhonho Do Livramento, 2101",15910-000,17 99143-8263,[email],João,
Loja 24 Matão,Savegnago,71.322.150/0030-02,Brasil,SP,Matão,"Rua Sao Lourenço, 1170",15990-005,17 99143-8263,[email],João,
Loja 25 Ribeirão Preto,Savegnago,71.322.150/0034-28,Brasil,SP,Riberão Preto,"Rua Capitão Salomão, 2333",14085-440,17 99143-8263,[email],João,
Loja 26 Ribeirão Preto,Savegnago,71.322.150/0032-66,Brasil,SP,Riberão Preto,"Av. Caramuru, 812",14030-000,17 99143-8263,[email],João,
Loja 27 Jaboticabal,Savegnago,71.322.150/0036-90,Brasil,SP,Jaboticabal,"Rua Floriano Peixoto, 55",14870-370,17 99143-8263,[email],João,
Loja 28 Ribeirão Preto,Savegnago,71.322.150/0033-47,Brasil,SP,Riberão Preto,"Rua Acre, 1400",14055-660,17 99143-8263,[email],João,
Loja 29 São Carlos,Savegnago, 71.322.150/0031-85,Brasil,SP,São Carlos,"Rua Joaquim Evangelista Toledo, 243",13570-640,17 99143-8263,[email],João,
Loja 30 Araraquara,Savegnago,71.322.150/0037-70,Brasil,SP,Araraquara,"Rua Maurício Galli, 555",14086-155,17 99143-8263,[email],João,
Loja 31 Jaboticabal,Savegnago,71.322.150/0038-51,Brasil,SP,Jaboticabal,"Rua 24 de Maio, 1111 Centro ",14870-790,17 99143-8263,[email],João,
Loja 32 Franca,Savegnago,71.322.15/0041-57,Brasil,SP,Franca ,"Av. Nelson Nogueira, 2211 Jd. Pulicano",14066-730,17 99143-8263,[email],João,
Loja 33 São Carlos,Savegnago,71.322.150/0044-08,Brasil,SP,São Carlos ,"Av. Francisco Pereira Lopes, 1701 Parque Santa Mônica",13561-250,17 99143-8263,[email],João,
Loja 34 Barretos,Savegnago,71.322.150/0043-19,Brasil,SP,Barretos ,"Via. Conselheiro Antônio Prado, 1400 Pedro Cavalini ",14784-200,17 99143-8263,[email],João,
Loja 35 São Carlos,Savegnago,71.322.150/0045-80,Brasil,SP,São Carlos ,"Av. Comendador Alfredo Maffei, 3600 Jd. São Carlos ",13561-270,17 99143-8263,[email],João,
Loja 36 Rio Claro,Savegnago,71.322.150/0042-38,Brasil,SP,Rio Claro ,"Rua 14, 96 Consolação ",13500-130,17 99143-8263,[email],João,
Loja 37 Ribeirão Preto,Savegnago,71.322.150/0046-61,Brasil,SP,Ribeirão preto ,"Av. Nove De Julho, 1910 Jd. América",14020-170,17 99143-8263,[email],João,
Loja 38 Piracicaba,Savegnago,71.322.150/0048-23,Brasil,SP,Piracicaba ,"Av. Professor Alberto Vollet Sachs, 650 -Nova América",13417-670,17 99143-8263,[email],João,
Loja 39 Sumaré,Savegnago,71.322.150/0049-04,Brasil,SP,Sumaré,"Av. Rebouças, 3400 Jardim Paulista ",13171-065,17 99143-8263,[email],João,
Loja 40 Limeira,Savegnago,71.322.150/0050-48,Brasil,SP,Limeira ,"Av. Doutor Lauro Correada Silva, 4005 Resid. Villa do Sol",13481-241,17 99143-8263,[email],João,
Loja 41 Araras,Savegnago,71.322.150/0051-29,Brasil,SP,Araras ,"Av. Dona Renata, 3605 - Vila Michelin",13601-000,17 99143-8263,[email],João,
Loja 42 Araraquara,Savegnago, 71.322.150/0057-14,Brasil,SP,Araraquara,"Av. Pe. Francisco Sales Colturato, 1600 Centro ",14802-000,17 99143-8263,[email],João,
Loja 43 Campinas,Savegnago,71.322.150/0056-33,Brasil,SP,Campinas ,"Av. General Carneiro, 434 Vila João Jorge",13041-306,17 99143-8263,[email],João,
Loja 44 Campinas,Savegnago,71.322.150/0055-52,Brasil,SP,Campinas,"Rua Mario Siqueira, 221 Botafogo",13020-210,17 99143-8263,[email],João,
Loja 45 Rio Claro,Savegnago,71.322.150/00059-86,Brasil,SP,Rio Claro ,"Rua José Felicio Castellano, 2154 Vila Cristina",13506-465,17 99143-8263,[email],João,
Loja 46 Rio Claro,Savegnago,71.322.150/0058-03,Brasil,SP,Rio Claro ,"Av. 29, 1200 - Box 2 Cidade Jardim",13501-104,17 99143-8263,[email],João,
Loja 47 Ribeirão Preto,Savegnago,71.322.150/0060-10,Brasil,SP,Ribeirão preto ,"Av. Luiz Eduardo Toledo Prado, 900 Vila do Golf",14027-250,17 99143-8263,[email],João,
Loja 48 Limeira,Savegnago,71.322.150/0062-81,Brasil,SP,Limeira ,"Av. Comendador Agostinho Prada, 1737 Vila San Marino ",13482-220,17 99143-8263,[email],João,
Loja 49 Araraquara,Savegnago,71.322.150/0061-09,Brasil,SP,Araraquara,"Alameda Paulista, 610 Vila Xavier ",14811-060,17 99143-8263,[email],João,
Loja 50 Franca,Savegnago,71.322.150/0063-62,Brasil,SP,Franca,"Av. Paulo Roberto Cavalheiro Coelho, 1911 Parque do Castelo ",14403-200,17 99143-8263,[email],João,
Loja 51 Piracicaba,Savegnago,71.322.150/0065-24,Brasil,SP,Piracicaba ,"Rua São Francisco de Assis, 1195 Centro",13400-595,17 99143-8263,[email],João,
Loja 52 Leme,Savegnago,71.322.150/0064-43,Brasil,SP,Leme,"Av. Joaquim Lopes Aguila, 705 Vila Santucci ",13614-162,17 99143-8263,[email],João,
Loja 53 Campinas,Savegnago,71.322.150/0072-53,Brasil,SP,Campinas,"Av. Orosimbo Maia, 1309 Vila Itapura",13023-002,17 99143-8263,[email],João,
Loja 54 Campinas,Savegnago,71.322.150/0069-58,Brasil,SP,Campinas,"Av. das Amoreiras, 3033 Jardim do Lago",13050-035,17 99143-8263,[email],João,
Loja 55 Hortolândia,Savegnago, 71.322.150/0070-91,Brasil,SP,Hortolåndia,"Rua Luiz Camilo de Camargo, 322 Vila São Francisco",13184-222,17 99143-8263,[email],João,
Loja 56 Sumaré,Savegnago,71.322.150/0071-72,Brasil,SP,Sumaré,"Rua São Tito, 150 - Matão",13180-360,17 99143-8263,[email],João,
Loja 57 Americana,Savegnago,71.322.150/0068-77,Brasil,SP,Americana ,"Rua Trinta de Julho, 477 Centro",13465-500,17 99143-8263,[email],João,
Loja 58 Sumaré,Savegnago,71.322.150/0073-34,Brasil,SP,Sumaré,"Rua José Vedovato, 2280 Parque das Nações (Nova Veneza)",13181-250,17 99143-8263,[email],João,
Loja 59 Campinas,Savegnago,71.322.150/0076-87,Brasil,SP,Sertãozinho,"Av. Antonio Teodoro dos Santos, 795 Jardim Boa Sorte",13087-291,17 99143-8263,[email],João,
Loja 60 Sertãozinho,Savegnago,71.322.150/0082-25,Brasil,SP,Campinas,"Av. Jorge Tibiriçá, 139 Vila Joaquim Inácio",14169-352,17 99143-8263,[email],João,
Loja 61 Campinas,Savegnago,71.322.150/0081-44,Brasil,SP,Ribeirão Preto ,"Av. Presidente Kennedy, 1500 Ribeirânia",13045-706,17 99143-8263,[email],João,
Loja 62 Ribeirão Preto,Savegnago,71.322.150/0086-59,Brasil,SP,Ribeirânia,"Av. Presidente Kennedy, 1500",14096-901,(16) 3946-2088,[email],João,
Loja 65 Campinas,Savegnago,71.322.150/0079-20,Brasil,SP,Campinas,"Rua Dom Aluísio Lorcheider, 225",13068-301, (19) 3324-7344/ 3325-1939,[email],João,
Loja 300 Paulistão (01) Rio Claro,Paulistão Atacadista,71.322.150/0074-15,Brasil,SP,Rio Claro ,"Rua 3A, 150 Bairro Vila Alemã",13506-660, (19) 3597-1024/3597-1089,[email],João,
Loja 301 Paulistão (02) Araraquara,Paulistão Atacadista,71.322.150/0077-68,Brasil,SP,Araraquara,"Alameda Paulista, 1960",14810-282,17 99143-8263,[email],João,
Loja 302 Paulistão (03) Barretos,Paulistão Atacadista,71.322.150/0083-06,Brasil,SP,Barretos,"Av. Centenário da Abolição, 555",14783-195,17 99143-8263,[email],João,
Loja 303 Paulistão (04) Franca,Paulistão Atacadista,71.322.150/0084-97,Brasil,SP,Franca,"R Reynaldo Chioca, 600",14403-085,17 99143-8263,[email],João,
Loja 304 Paulistão (05) Ribeirão Preto,Paulistão Atacadista,71.322.150/0085-78,Brasil,SP,Ribeirao,"Av. Presidente Castelo Branco, 7207",14095-000,17 99143-8263,[email],João,
